studentid,subsidy
4991,0
4996,0
4997,0
5004,0
5005,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5022,0
5023,0
5026,0
5027,0
5034,0
5035,0
5056,0
5057,0
5066,0
5067,0
5068,0
5069,0
5072,0
5073,0
5078,0
5079,0
5086,0
5087,0
5090,0
5091,0
5094,0
5095,0
5098,0
5099,0
5102,0
5103,0
5114,0
5115,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5128,0
5129,0
5150,0
5151,0
5168,0
5169,0
5170,0
5171,0
5182,0
5183,0
5184,0
5185,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5202,0
5203,0
5204,0
5205,0
5208,0
5209,0
5212,0
5213,0
5214,0
5215,0
5224,0
5225,0
5238,0
5239,0
5246,0
5247,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5258,0
5259,0
5264,0
5265,0
5268,0
5269,0
5274,0
5275,0
5282,0
5283,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5300,0
5301,0
5308,0
5309,0
5314,0
5315,0
5316,0
5317,0
5322,0
5323,0
5326,0
5327,0
5346,0
5347,0
5352,0
5353,0
5362,0
5363,0
5368,0
5369,0
5372,0
5373,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5390,0
5391,0
5394,0
5395,0
5398,0
5399,0
5408,0
5409,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5428,0
5429,0
5430,0
5431,0
5434,0
5435,0
5438,0
5439,0
5444,0
5445,1000
5460,0
5461,0
5462,0
5463,0
5470,0
5471,0
5474,0
5475,0
5478,0
5479,0
5488,0
5489,0
5508,0
5509,0
5520,0
5521,0
5528,0
5529,0
5532,0
5533,0
5536,0
5537,0
5544,0
5545,0
5548,0
5549,0
5554,0
5555,0
5558,0
5559,0
5564,0
5565,0
5566,0
5567,0
5574,0
5575,0
5578,0
5579,0
5580,0
5581,0
5594,0
5595,0
5606,0
5607,0
5610,0
5611,0
5620,0
5621,0
5632,0
5633,0
5634,0
5635,0
5650,0
5651,0
5662,0
5663,0
5670,0
5671,0
5672,0
5673,0
5692,0
5693,0
5700,0
5701,0
5706,0
5707,0
5710,0
5711,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,2000
5729,0
5754,0
5755,0
5764,0
5765,0
5770,0
5771,0
5772,0
5773,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5792,0
5793,0
5794,0
5795,0
5818,0
5819,0
5822,0
5823,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5850,0
5851,0
5866,0
5867,0
5872,0
5873,0
5876,0
5877,0
5884,0
5885,0
5892,0
5893,0
5896,0
5897,0
5898,0
5899,0
5902,0
5903,0
5908,0
5909,0
5912,0
5913,0
5914,0
5915,0
5920,0
5921,0
5922,0
5923,0
5934,0
5935,0
5938,0
5939,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5968,0
5969,0
5972,0
5973,0
5976,0
5977,0
5978,0
5979,0
5984,0
5985,0
5994,0
5995,0
6002,0
6003,0
6008,0
6009,0
6012,0
6013,0
6016,0
6017,0
6024,0
6025,0
6036,0
6037,0
6038,0
6039,0
6042,0
6043,0
6068,0
6069,0
6070,0
6071,0
6074,0
6075,0
6076,0
6077,0
6080,0
6081,0
6082,0
6083,0
6086,0
6087,0
6090,0
6091,0
6100,0
6101,0
6106,0
6107,0
6112,0
6113,0
6126,0
6127,0
6132,0
6133,0
6136,0
6137,0
6138,0
6139,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6154,0
6155,0
6168,0
6169,0
6170,0
6171,0
6176,0
6177,0
6178,0
6179,0
6182,0
6183,0
6198,0
6199,0
6200,0
6201,0
6204,0
6205,0
6206,0
6207,0
6218,0
6219,0
6220,0
6221,0
6224,0
6225,0
6234,0
6235,0
6242,0
6243,0
6248,0
6249,0
6252,0
6253,0
6262,0
6263,0
6278,0
6279,0
6290,0
6291,0
6292,0
6293,0
6304,0
6305,0
6312,0
6313,0
6322,0
6323,0
6338,0
6339,0
6346,0
6347,0
6348,0
6349,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6370,0
6371,0
6376,0
6377,0
6392,0
6393,0
6400,0
6401,0
6408,0
6409,0
6420,0
6421,0
6424,0
6425,0
6438,0
6439,0
6444,0
6445,0
6446,0
6447,0
6456,0
6457,0
6460,0
6461,0
6464,0
6465,0
6468,0
6469,0
6476,0
6477,0
6478,0
6479,0
6482,0
6483,0
6484,0
6485,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6532,0
6533,0
6534,0
6535,0
6540,0
6541,0
6544,0
6545,0
6550,0
6551,0
6552,0
6553,0
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6572,0
6573,0
6574,0
6575,0
6584,0
6585,0
6588,0
6589,0
6590,0
6591,0
6596,0
6597,0
6598,0
6599,0
6604,0
6605,0
6610,0
6611,0
6614,0
6615,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6642,0
6643,0
6646,0
6647,0
6652,0
6653,0
6656,0
6657,0
6666,0
6667,0
6670,0
6671,0
6682,0
6683,0
6686,0
6687,0
6702,0
6703,0
6708,0
6709,0
6710,0
6711,0
6716,1000
6717,0
6730,0
6731,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6754,0
6755,0
6756,0
6757,0
6760,0
6761,0
6764,0
6765,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6786,0
6787,0
6800,0
6801,0
6806,0
6807,0
6824,0
6825,0
6828,0
6829,0
6830,0
6831,0
6838,0
6839,0
6844,0
6845,0
6846,0
6847,0
6856,0
6857,0
6858,0
6859,1500
6872,0
6873,0
6874,0
6875,0
6876,0
6877,0
6880,0
6881,0
6884,0
6885,0
6896,0
6897,0
6898,0
6899,0
6902,0
6903,0
6904,0
6905,0
6924,0
6925,0
6926,0
6927,0
6932,0
6933,0
6950,0
6951,0
6960,0
6961,0
6964,0
6965,0
6972,0
6973,0
6982,0
6983,0
6988,0
6989,0
6992,0
6993,0
6998,0
6999,0
7008,0
7009,0
7010,0
7011,0
7014,0
7015,0
7020,0
7021,0
7022,0
7023,1500
7032,0
7033,0
7034,0
7035,1500
7038,0
7039,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7060,0
7061,0
7068,0
7069,0
7072,0
7073,0
7078,0
7079,0
7084,0
7085,1500
7086,0
7087,0
7094,0
7095,0
7102,0
7103,0
7114,0
7115,0
7116,0
7117,0
7122,0
7123,0
7124,0
7125,0
7128,0
7129,0
7136,0
7137,0
7142,0
7143,0
7144,0
7145,0
7152,0
7153,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7178,0
7179,1500
7180,0
7181,0
7184,0
7185,0
7186,0
7187,0
7192,0
7193,0
7198,0
7199,0
7208,0
7209,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7228,0
7229,0
7234,0
7235,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7272,0
7273,1000
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7288,0
7289,0
7298,0
7299,0
7312,0
7313,0
7326,0
7327,0
7334,0
7335,0
7338,0
7339,0
7346,0
7347,1500
7354,0
7355,0
7356,1000
7357,0
7360,0
7361,0
7370,0
7371,0
7372,0
7373,0
7376,0
7377,0
7378,0
7379,0
7382,0
7383,0
7384,0
7385,0
7390,0
7391,0
7392,0
7393,0
7402,0
7403,0
7406,0
7407,0
7416,0
7417,0
7418,0
7419,0
7428,0
7429,0
7430,0
7431,0
7446,0
7447,1500
7450,0
7451,0
7452,0
7453,0
7458,0
7459,0
7460,0
7461,0
7466,0
7467,0
7470,0
7471,0
7478,0
7479,0
7486,0
7487,0
7490,0
7491,0
7500,0
7501,0
7516,0
7517,0
7518,0
7519,0
7522,0
7523,0
7524,0
7525,0
7532,0
7533,0
7544,0
7545,0
7550,1000
7551,0
7556,0
7557,0
7566,0
7567,0
7568,1000
7569,0
7570,0
7571,0
7574,0
7575,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7612,0
7613,0
7616,0
7617,0
7618,0
7619,0
7624,0
7625,0
7630,0
7631,0
7634,0
7635,0
7642,0
7643,0
7644,0
7645,0
7648,0
7649,0
7660,0
7661,0
7664,1000
7665,0
7666,0
7667,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7678,0
7679,0
7688,0
7689,0
7690,0
7691,0
7694,0
7695,0
7700,0
7701,0
7702,0
7703,0
7708,0
7709,0
7718,0
7719,1000
7722,0
7723,0
7736,0
7737,0
7740,0
7741,0
7742,0
7743,0
7748,0
7749,0
7754,0
7755,0
7762,0
7763,0
7764,0
7765,0
7770,0
7771,0
7776,0
7777,0
7788,0
7789,0
7800,0
7801,0
7826,0
7827,0
7834,0
7835,0
7838,0
7839,0
7842,0
7843,0
7844,0
7845,0
7848,0
7849,0
7852,0
7853,0
7862,0
7863,0
7870,0
7871,0
7874,0
7875,0
7882,0
7883,0
7886,0
7887,0
7892,0
7893,0
7900,0
7901,0
7906,0
7907,0
7918,0
7919,0
7940,0
7941,0
7944,0
7945,0
7950,0
7951,0
7956,0
7957,0
7960,0
7961,0
7990,0
7991,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8016,0
8017,0
8020,0
8021,0
8024,0
8025,0
8028,0
8029,0
8030,0
8031,0
8038,0
8039,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8064,0
8065,0
8070,0
8071,0
8082,0
8083,0
8088,0
8089,0
8092,0
8093,0
8094,0
8095,0
8100,0
8101,0
8106,0
8107,0
8114,0
8115,0
8122,0
8123,0
8138,0
8139,0
8142,0
8143,0
8146,0
8147,0
8154,0
8155,0
8160,0
8161,0
8162,0
8163,0
8166,0
8167,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8182,0
8183,0
8190,0
8191,0
8196,0
8197,0
8200,0
8201,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8218,0
8219,0
8222,0
8223,0
8240,0
8241,0
8246,0
8247,0
8248,0
8249,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8266,0
8267,0
8272,0
8273,0
8276,0
8277,0
8278,0
8279,0
8282,0
8283,0
8286,0
8287,0
8294,0
8295,0
8308,0
8309,0
8316,0
8317,0
8322,0
8323,0
8326,0
8327,0
8328,0
8329,0
8340,0
8341,0
8342,0
8343,0
8346,0
8347,0
8354,0
8355,0
8358,0
8359,0
8364,0
8365,0
8366,0
8367,0
8386,0
8387,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8412,0
8413,0
8414,0
8415,0
8418,0
8419,1500
8436,0
8437,0
8444,0
8445,0
8448,0
8449,0
8452,0
8453,0
8454,0
8455,0
8458,0
8459,0
8460,0
8461,0
8464,0
8465,0
8468,0
8469,0
8488,0
8489,0
8492,0
8493,0
8498,0
8499,0
8502,0
8503,1000
8506,0
8507,0
8522,0
8523,0
8526,0
8527,0
8528,0
8529,0
8532,0
8533,0
8534,0
8535,0
8566,0
8567,0
8580,0
8581,0
8582,0
8583,0
8586,0
8587,0
8592,0
8593,0
8596,0
8597,0
8598,0
8599,0
8602,0
8603,0
8624,0
8625,0
8632,0
8633,0
8636,0
8637,0
8640,0
8641,0
8646,0
8647,0
8650,0
8651,0
8654,0
8655,0
8658,0
8659,0
8662,0
8663,0
8664,0
8665,0
8670,0
8671,0
8676,0
8677,0
8678,0
8679,0
8684,0
8685,0
